CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,FrequencyOfWebsiteVisits,Churn,Delivery_Charges
44989,22,Male,Chongqing,Platinum,10,707.01,Clothing,2023/1/30 14:20,Retired,16,0,6.5
73678,,Female,Changchun,Platinum,3,268.91,Clothing,2023/8/7 7:32,Self-Employed,4,0,6.5
34431,44,Female,Xiamen,Platinum,5,1270.24,Home Goods,2023/9/1 5:07,Retired,4,0,6.5
94140,62,Female,Nanchang,Gold,6,127.85,Home Goods,2023/12/23 7:55,Professional,3,0,6.5
23592,53,Female,Wuhan,Bronze,7,1008.51,Clothing,2023/3/26 5:48,Student,18,0,6.5
53458,53,Male,Kunming,Platinum,4,499.07,Electronics,2023/7/4 7:05,Unemployed,13,1,6.5
71153,60,Male,Chengdu,Platinum,3,1130.82,Electronics,2023/6/8 16:49,Professional,9,0,6.5
10374,31,Male,Wuxi,Platinum,4,298.28,Electronics,2023/7/1 5:22,Self-Employed,8,0,6.5
31161,55,Male,Fuzhou,Bronze,6,459.38,Electronics,2023/6/29 9:55,Student,23,1,6.5
75858,60,Male,Beijing,Silver,4,1199.13,Home Goods,2023/6/21 6:52,Unemployed,26,1,24.47
63579,47,Male,Hangzhou,Bronze,3,384.78,Clothing,2023/8/3 5:42,Student,13,0,24.47
49349,46,Male,Shenyang,Gold,7,1067.84,Home Goods,2023/11/17 11:46,Retired,5,0,24.47
34115,36,Male,Changchun,Bronze,9,1141.99,Clothing,2023/10/7 7:43,Self-Employed,16,1,24.47
86677,27,Male,Wuxi,Platinum,11,1444.09,Home Goods,2023/5/15 16:33,Student,14,0,6.5
72073,30,Male,Changchun,Silver,5,880.8,Clothing,2023/7/7 13:30,Self-Employed,12,0,6.5
83402,42,Male,Quanzhou,Silver,6,822.42,Home Goods,2023/2/28 21:52,Professional,11,0,6.5
92100,60,Male,Beijing,Gold,2,886.79,Clothing,2023/11/29 14:09,Professional,1,0,6.5
38919,41,Female,Wuxi,Gold,8,404.43,Clothing,2023/6/11 2:23,Student,7,0,6.5
93895,37,Female,Harbin,Bronze,4,1377.78,Electronics,2023/3/27 16:08,Unemployed,6,0,6.5
37499,37,Male,Beijing,Gold,3,1098.69,Clothing,2023/1/31 17:02,Professional,28,0,6.5
34896,62,Female,Chongqing,Platinum,3,715,Electronics,2023/3/8 7:44,Self-Employed,8,1,6.5
60296,26,nan,Dalian,Platinum,6,290.17,Electronics,2023/12/22 10:18,Self-Employed,4,0,6.5
40400,66,Male,Fuzhou,Gold,7,1057.92,Clothing,2023/11/23 4:42,Student,1,1,6.5
82504,24,Female,Beijing,Silver,6,1078.79,Home Goods,2023/3/20 3:02,Self-Employed,24,1,6.5
44767,33,Female,Shenzhen,Platinum,6,34.35,Electronics,2023/9/30 0:04,Unemployed,10,0,6.5
70218,43,Male,Quanzhou,Gold,3,2300.72,Home Goods,2023/9/13 7:35,Student,17,0,6.5
68638,57,Female,Beijing,Gold,2,419.31,Home Goods,2023/5/28 13:46,Retired,12,1,6.5
47609,31,Male,Nanjing,Platinum,8,106.05,Clothing,2023/1/28 21:24,Student,29,0,6.5
22002,64,Male,Hefei,Gold,3,1480.67,Home Goods,2023/6/12 7:25,Student,20,1,6.5
13763,23,Female,Xiamen,Gold,4,924.63,Clothing,2023/6/24 12:27,Retired,6,0,6.5
10438,67,Female,Zhengzhou,Gold,4,338.05,Home Goods,2023/11/20 0:54,Student,5,0,6.5
55366,44,Male,Taiyuan,Bronze,4,3810.35,Home Goods,2023/11/2 21:09,Student,9,0,6.5
81298,32,Male,Beijing,Platinum,8,1551.78,Electronics,2023/7/23 1:46,Unemployed,19,0,6.5
48402,37,Female,Jinan,Silver,7,626.22,Electronics,2023/3/6 11:47,Unemployed,25,0,6.5
44348,21,Female,Changchun,Silver,6,2673.34,Home Goods,2023/5/23 2:45,Unemployed,22,1,6.5
80618,52,Male,Nanchang,Gold,3,2285.88,Clothing,2023/9/23 13:49,Student,29,1,6.5
62221,24,Male,Dalian,Platinum,5,500.02,Home Goods,2023/7/11 17:16,Student,3,0,6.5
95042,,Female,Kunming,Gold,5,381.63,Home Goods,2023/10/23 14:06,Professional,1,0,6.5
80250,40,Male,Wuhan,Gold,4,1485.51,Clothing,2023/1/17 0:46,Retired,25,0,8.7
75785,59,Female,Shenzhen,Gold,7,661.54,Electronics,2023/3/3 17:53,Professional,1,1,6.5
30380,51,Male,Kunming,Gold,7,2426.91,Home Goods,2023/5/17 15:39,Self-Employed,6,1,6.5
28115,67,Female,Tianjin,Silver,5,1238.2,Home Goods,2023/6/9 17:43,Professional,1,0,35.96
21408,28,Female,Shenzhen,Platinum,7,82.84,Clothing,2023/3/6 0:38,Unemployed,12,1,35.96
41978,27,Female,Beijing,Gold,7,1023.8,Electronics,2023/8/27 3:45,Professional,3,0,35.96
89852,57,Male,Taiyuan,Bronze,2,889.39,Electronics,2023/3/10 23:59,Professional,28,0,6.5
57161,46,Female,Dalian,Silver,5,387.92,Clothing,2023/8/10 1:58,Student,18,0,18.47
68206,39,Male,Kunming,Bronze,3,357.07,Home Goods,2023/6/18 1:58,Self-Employed,29,0,6.5
81033,27,Male,Changchun,Silver,6,735.01,Electronics,2023/1/8 18:03,Unemployed,24,0,6.5
26943,55,Female,Nanjing,Platinum,3,261.53,Clothing,2023/4/26 11:37,Professional,15,1,6.5
46324,42,Male,Shenzhen,Silver,9,1996.53,Clothing,2023/3/6 3:22,Student,6,1,6.5
21297,50,Male,Chongqing,Gold,8,1415.41,Clothing,2023/9/30 3:24,Retired,29,0,6.5
59539,52,Female,Guangzhou,Gold,7,1349.19,Clothing,2023/1/6 5:08,Self-Employed,21,0,6.5
90456,51,Female,Changsha,Bronze,4,144.36,Clothing,2023/5/6 2:48,Student,28,0,6.5
